=== 单文件JSON键比较报告 ===

中文文件: ./lang/zh/zh.json
  - request_upgrade.message_input_placeholder_instructions
  - request_upgrade.message_input_placeholder_instructions.string
  - request_upgrade.message_input_placeholder_instructions_single_admin
  - request_upgrade.message_input_placeholder_instructions_single_admin.string
  - request_upgrade.no_admins_selected_error
  - request_upgrade.no_admins_selected_error.string
  - request_upgrade.reminder_sent
  - request_upgrade.reminder_sent.string
  - request_upgrade.request_submitted
  - request_upgrade.request_submitted.string
  - request_upgrade.select_all
  - request_upgrade.select_all.string
  - request_upgrade.title_admin_dev_mode
  - request_upgrade.title_admin_dev_mode.string
  - request_upgrade.title_admin_figjam
  - request_upgrade.title_admin_figjam.string
  - request_upgrade.title_admin_figma
  - request_upgrade.title_admin_figma.string
  - request_upgrade.title_admin_figmake
  - request_upgrade.title_admin_figmake.string
  - request_upgrade.title_admin_sites
  - request_upgrade.title_admin_sites.string
  - request_upgrade.title_admin_slides
  - request_upgrade.title_admin_slides.string
  - request_upgrade.title_request_sent_stay_tuned
  - request_upgrade.title_request_sent_stay_tuned.string
  - request_upgrade.upgrade_button
  - request_upgrade.upgrade_button.string
  - request_upgrade.we_ve_send_a_reminder_to_your_admins_we_ll_let_you_know_when_your_upgrade_request_is_approved
  - request_upgrade.we_ve_send_a_reminder_to_your_admins_we_ll_let_you_know_when_your_upgrade_request_is_approved.string
  - request_upgrade.we_ve_submitted_your_request_for_a_full_paid_seat_to_your_admins_and_will_notify_you_when_it_s_approved
  - request_upgrade.we_ve_submitted_your_request_for_a_full_paid_seat_to_your_admins_and_will_notify_you_when_it_s_approved.string
  - request_upgrade.which_admin_prompt
  - request_upgrade.which_admin_prompt.string
  - resource_connection.onboarding.try_it
  - resource_connection.onboarding.try_it.string
  - settings.account_settings.dev_mode_seat
  - settings.account_settings.dev_mode_seat.string
  - settings.account_settings.figjam_role.seat_rename
  - settings.account_settings.figjam_role.seat_rename.string
  - settings.account_settings.figma_design_role.seat_rename
  - settings.account_settings.figma_design_role.seat_rename.string
  - settings.account_settings.request_upgrade
  - settings.account_settings.request_upgrade.string
  - settings.account_settings.upgrade_request_sent
  - settings.account_settings.upgrade_request_sent.string
  - settings.language_selector.beta_badge
  - settings.language_selector.beta_badge.string
  - settings_tab.add_domain_description
  - settings_tab.add_domain_description.string
  - settings_tab.add_domain_label
  - settings_tab.add_domain_label.string
  - settings_tab.custom_templates_description
  - settings_tab.custom_templates_description.string
  - settings_tab.domain_list
  - settings_tab.domain_list.string
  - settings_tab.ip_allowlist_domain_capture_tooltip
  - settings_tab.ip_allowlist_domain_capture_tooltip.string
  - settings_tab.section_header.domains
  - settings_tab.section_header.domains.string
  - settings_table.add_annual_seats
  - settings_table.add_annual_seats.string
  - settings_table.change_annual_plan
  - settings_table.change_annual_plan.string
  - settings_table.you_can_change_the_number_of_seats_on_your_annual_plan_before_it_renews
  - settings_table.you_can_change_the_number_of_seats_on_your_annual_plan_before_it_renews.string
  - settings_table.you_can_simplify_your_billing_by_converting_your_monthly_seats_to_annual
  - settings_table.you_can_simplify_your_billing_by_converting_your_monthly_seats_to_annual.string
  - shared_with_you.toolbar.files
  - shared_with_you.toolbar.files.string
  - shared_with_you.toolbar.projects
  - shared_with_you.toolbar.projects.string
  - sidebar.workspaces.onboarding_description
  - sidebar.workspaces.onboarding_description.string
  - sidebar.workspaces.onboarding_title
  - sidebar.workspaces.onboarding_title.string
  - sites.alpha_cta.be_careful_when_others_can_see_your_screen_and_only_share_feedback_below
  - sites.alpha_cta.be_careful_when_others_can_see_your_screen_and_only_share_feedback_below.string
  - sites.alpha_cta.share_feedback
  - sites.alpha_cta.share_feedback.string
  - sites.alpha_cta.sites_is_still_under_wraps
  - sites.alpha_cta.sites_is_still_under_wraps.string
  - sites.lint.remove-vector-variables
  - sites.lint.remove-vector-variables.string
  - sites.lint.variable-unsupported
  - sites.lint.variable-unsupported.string
  - sites.metadata.controls.publish_status.publish
  - sites.metadata.controls.publish_status.publish.string
  - sites.metadata.controls.title_page.placeholder
  - sites.metadata.controls.title_page.placeholder.string
  - sites.metadata.modal_header
  - sites.metadata.modal_header.string
  - sites.onboarding.feedback.description
  - sites.onboarding.feedback.description.string
  - sites.onboarding.feedback.title
  - sites.onboarding.feedback.title.string
  - sites.onboarding.give_feedback
  - sites.onboarding.give_feedback.string
  - sites.onboarding.webpages.next
  - sites.onboarding.webpages.next.string
  - sites.panel.confidential
  - sites.panel.confidential.string
  - sites.panel.edit_locally_tooltip
  - sites.panel.edit_locally_tooltip.string
  - sites.panel.metadata.description.label
  - sites.panel.metadata.description.label.string
  - sites.panel.metadata.header
  - sites.panel.metadata.header.string
  - sites.panel.metadata.title.label
  - sites.panel.metadata.title.label.string
  - sites.toolbar.publish_modal.a_reminder_about_confidentiality
  - sites.toolbar.publish_modal.a_reminder_about_confidentiality.string
  - sites.toolbar.publish_modal.by_publishing_this_site_you_are_confirming_that_you_own_the_rights_to_all_the_images_and_personal_fonts_included_in_it
  - sites.toolbar.publish_modal.by_publishing_this_site_you_are_confirming_that_you_own_the_rights_to_all_the_images_and_personal_fonts_included_in_it.string
  - sites.toolbar.publish_modal.confidentiality_warning_body
  - sites.toolbar.publish_modal.confidentiality_warning_body.string
  - sites.toolbar.publish_modal.confidentiality_warning_learn_more_link
  - sites.toolbar.publish_modal.confidentiality_warning_learn_more_link.string
  - sites.toolbar.publish_modal.retry
  - sites.toolbar.publish_modal.retry.string
  - slides.flapp.embed.insert_loading_prototype
  - slides.flapp.embed.insert_loading_prototype.string
  - slides.general.open_figma_slides
  - slides.general.open_figma_slides.string
  - slides.properties_panel.presentation_presets_entrypoint
  - slides.properties_panel.presentation_presets_entrypoint.string
  - slides.properties_panel.presentation_presets_entrypoint_header
  - slides.properties_panel.presentation_presets_entrypoint_header.string
  - swy_tile.shared
  - swy_tile.shared.string
  - team_list.pro_trial_expired_tooltip
  - team_list.pro_trial_expired_tooltip.string
  - team_user.actions.team_members_request_to_upgrade_from_project_view_succeeded
  - team_user.actions.team_members_request_to_upgrade_from_project_view_succeeded.string
  - team_user.actions.upgrade.description_account_needs_to_be_upgraded_figjam
  - team_user.actions.upgrade.description_account_needs_to_be_upgraded_figjam.string
  - team_user.actions.upgrade.description_account_needs_to_be_upgraded_figma
  - team_user.actions.upgrade.description_account_needs_to_be_upgraded_figma.string
  - team_user.actions.upgrade.description_edit_this_file
  - team_user.actions.upgrade.description_edit_this_file.string
  - team_user.actions.upgrade.draft_request_upgrade_to_share
  - team_user.actions.upgrade.draft_request_upgrade_to_share.string
  - team_view.add_annual_seats_modal.add_annual_seats
  - team_view.add_annual_seats_modal.add_annual_seats.string
  - team_view.add_annual_seats_modal.add_seats_explanation
  - team_view.add_annual_seats_modal.add_seats_explanation.string
  - team_view.add_annual_seats_modal.add_seats_title
  - team_view.add_annual_seats_modal.add_seats_title.string
  - team_view.add_annual_seats_modal.billing_breakdown
  - team_view.add_annual_seats_modal.billing_breakdown.remaining_months
  - team_view.add_annual_seats_modal.billing_breakdown.remaining_months.string
  - team_view.add_annual_seats_modal.billing_breakdown.seats
  - team_view.add_annual_seats_modal.billing_breakdown.seats.string
  - team_view.add_annual_seats_modal.billing_breakdown.string
  - team_view.add_annual_seats_modal.num_monthly_editor_seats.seat_rename
  - team_view.add_annual_seats_modal.num_monthly_editor_seats.seat_rename.string
  - team_view.add_annual_seats_modal.total_charge_description
  - team_view.add_annual_seats_modal.total_charge_description.string
  - team_view.add_annual_seats_modal.unused_seats_will_be_added
  - team_view.add_annual_seats_modal.unused_seats_will_be_added.string
  - team_view.folder_list_card.last_updated_at
  - team_view.folder_list_card.last_updated_at.string
  - team_view.folder_list_card.trashed_at
  - team_view.folder_list_card.trashed_at.string
  - team_view.folder_list_card.trashed_by_you
  - team_view.folder_list_card.trashed_by_you.string
  - team_view.pro_member_modal.edit_table_file_header
  - team_view.pro_member_modal.edit_table_file_header.string
  - team_view.pro_member_modal.edit_table_product_header
  - team_view.pro_member_modal.edit_table_product_header.string
  - team_view.pro_member_modal.file_inaccessible_tooltip_warning
  - team_view.pro_member_modal.file_inaccessible_tooltip_warning.string
  - team_view.pro_member_modal.no_activity_found
  - team_view.pro_member_modal.no_activity_found.string
  - team_view.settings.change_role.seat_rename
  - team_view.settings.change_role.seat_rename.string
  - team_view.settings_table.add_annual_seats
  - team_view.settings_table.add_annual_seats.string
  - team_view.settings_table.add_annual_seats_description
  - team_view.settings_table.add_annual_seats_description.string
  - team_view.starter_team.num_of_figjam_files_user
  - team_view.starter_team.num_of_figjam_files_user.string
  - team_view.starter_team.num_of_figma_files_user
  - team_view.starter_team.num_of_figma_files_user.string
  - team_view.team_members_table.menu_paid_status_filter_selection_editor.seat_rename
  - team_view.team_members_table.menu_paid_status_filter_selection_editor.seat_rename.string
  - team_view.team_members_table.menu_paid_status_filter_selection_viewer
  - team_view.team_members_table.menu_paid_status_filter_selection_viewer.string
  - team_view.upgrade.can_edit_editable_file_count_get_plural_or_singular_editable_file_count_file
  - team_view.upgrade.can_edit_editable_file_count_get_plural_or_singular_editable_file_count_file.string
  - team_view.upgrade.can_edit_files_in_folder_edit_roles_count_get_plural_or_singular_folder_edit_roles_count_project
  - team_view.upgrade.can_edit_files_in_folder_edit_roles_count_get_plural_or_singular_folder_edit_roles_count_project.string
  - team_view.upgrade.can_manage_folder_edit_roles_count_get_plural_or_singular_folder_edit_roles_count_project
  - team_view.upgrade.can_manage_folder_edit_roles_count_get_plural_or_singular_folder_edit_roles_count_project.string
  - team_view.upgrade.can_view_files_in_folder_view_roles_count_get_plural_or_singular_folder_edit_roles_count_project
  - team_view.upgrade.can_view_files_in_folder_view_roles_count_get_plural_or_singular_folder_edit_roles_count_project.string
  - team_view.upgrade.can_view_files_in_folder_view_roles_count_get_plural_or_singular_folder_view_roles_count_project
  - team_view.upgrade.can_view_files_in_folder_view_roles_count_get_plural_or_singular_folder_view_roles_count_project.string
  - team_view.upgrade.can_view_viewable_file_count_get_plural_or_singular_viewable_file_count_file
  - team_view.upgrade.can_view_viewable_file_count_get_plural_or_singular_viewable_file_count_file.string
  - team_view.upgrade.for_unlimited_files_projects_and_customizable_team_libraries
  - team_view.upgrade.for_unlimited_files_projects_and_customizable_team_libraries.string
  - team_view.upgrade.pro_trials.description
  - team_view.upgrade.pro_trials.description.string
  - team_view.upgrade.pro_trials.title
  - team_view.upgrade.pro_trials.title.string
  - team_view.upgrade.pro_trials.upgrade_to_professional_cta
  - team_view.upgrade.pro_trials.upgrade_to_professional_cta.string
  - team_view.upgrade.upgrade_your_team
  - team_view.upgrade.upgrade_your_team.string
  - tile.sort_filter.filter_label
  - tile.sort_filter.filter_label.string
  - tile.sort_filter.from
  - tile.sort_filter.from.string
  - tile.sort_filter.org_deleted_drafts
  - tile.sort_filter.org_deleted_drafts.string
  - tile.sort_filter.owner
  - tile.sort_filter.owner.string
  - tile.sort_filter.plan
  - tile.sort_filter.plan.string
  - tile.sort_filter.sort_label
  - tile.sort_filter.sort_label.string
  - tile.sort_filter.sort_relevance
  - tile.sort_filter.sort_relevance.string
  - tile.sort_filter.team
  - tile.sort_filter.team.string
  - tokens.oauth.manage_related_links_webhooks
  - tokens.oauth.manage_related_links_webhooks.string
  - tokens.oauth.view_basic_information_about_files
  - tokens.oauth.view_basic_information_about_files.string
  - tokens.oauth.view_basic_information_about_users
